-0.75944981,0.95062873,0.86588229,0.87737977,0.96956935,-0.26108294,-0.78991428,-0.24899157,-0.23436846,0.25342398,-0.37610094,-0.89699869
-0.7448509,0.94673214,0.8557239999999999,0.87737977,0.95347402,-0.26359609,-0.86558499,-0.2623037,-0.24604519,0.26250165,-0.57339379,-0.88478271
-0.72124526,0.93737145,0.83137138,0.87423647,0.9514388,-0.28550663,-0.90044688,-0.27559639,-0.25275165,0.27178708,-0.89799999,-0.87197203
-0.71400932,0.93560613,0.82676876,0.86527637,0.9514388,-0.29729949,-0.90044688,-0.28138037,-0.25275165,0.27566864,-0.74679365,-0.86625229
-0.71689957,0.9364531,0.82896034,0.86527637,0.95106299,-0.29868892,-0.86957914,-0.28180172,-0.25769104,0.27600391,-0.60060699,-0.86581672
-0.7071105,0.93154212,0.81625187,0.86372347,0.94902305,-0.29901619,-0.85627768,-0.28789466,-0.26799029,0.2803747,-0.58939876,-0.85949611
-0.6103805,0.87781379,0.68132274,0.85393251,0.85188376,-0.26554524,-0.82105326,-0.40152052,-0.45425046,0.36265312,-0.82851565,-0.70851087
-0.66809529,0.91934239,0.78503684,0.85457229,0.90099733,-0.33472553,-0.90162037,-0.34584571,-0.41960623,0.32034928,-1.0,-0.78973384
-0.68820641,0.92672023,0.80381143,0.85457229,0.9462477,-0.33472553,-0.93537529,-0.32372106,-0.29794808,0.30501917,-1.0,-0.81973791
-0.68241601,0.92472311,0.79867388,0.85130013,0.94229135,-0.34453638,-0.94092253,-0.33111101,-0.30656713,0.31013438,-1.0,-0.81094369
-0.67619335,0.92199595,0.79167236,0.85110091,0.94093318,-0.34836412,-0.9291312,-0.3366264,-0.30795309,0.31401112,-1.0,-0.80422716
-0.67595912,0.92178308,0.79112593,0.850999,0.94093318,-0.34618512,-0.91447154,-0.33592584,-0.30795309,0.3135333,-1.0,-0.80507536
-0.68263274,0.92471364,0.79865069,0.85145029,0.9417814,-0.34136757,-0.91447154,-0.32855141,-0.30633659,0.30834694,-1.0,-0.81400182
-0.68542434,0.92560608,0.80094311,0.85145029,0.94442654,-0.34130245,-0.92963802,-0.32472455,-0.29856442,0.30570704,-1.0,-0.8185937
-0.6805392,0.92365345,0.79592594,0.85130886,0.942725,-0.34130245,-0.94324078,-0.32914012,-0.30268063,0.30878001,-1.0,-0.81329888
-0.67743873,0.92266071,0.79337488,0.84926248,0.942725,-0.3478179999999999,-0.94324078,-0.33227186,-0.30268063,0.31092243,-1.0,-0.80955756
-0.67977531,0.92353812,0.79562756,0.84928692,0.94312006,-0.34640884,-0.94333385,-0.32963491,-0.30188609,0.30909256,-1.0,-0.81273922
-0.68079366,0.92347292,0.79546008,0.84928692,0.94336995,-0.34640884,-0.94322904,-0.32868106,-0.29906925,0.30850274,-1.0,-0.81388915
-0.67957053,0.92286482,0.79389854,0.84895632,0.94324946,-0.34671947,-0.94074648,-0.33018623,-0.29971717,0.30957255,-1.0,-0.81208035
-0.68010095,0.92359637,0.79577777,0.8503615,0.94324946,-0.34487789,-0.94074648,-0.32962473,-0.29971717,0.30909941,-1.0,-0.81275243
-0.68293316,0.92476648,0.79878377,0.85055462,0.94464203,-0.34373968,-0.9307413,-0.32678831,-0.29874812,0.30711769,-0.940965,-0.81614659
-0.81805781,0.93139929,0.8174229000000001,0.88735097,0.83498081,0.047859079,-0.81694216,-0.026774002,-0.35056648,0.10231036,-0.79890145,-0.969052
-0.78391062,0.95148753,0.86817219,0.88735097,0.96528189,0.047859079,-0.93807424,0.01682111,0.0043763286,0.072615419,-1.0,-0.99485912
-0.802033,0.94539933,0.85221561,0.87384152,0.96509527,-0.024665386,-0.93415159,-0.0122830139999999,0.0043763286,0.0923261619999999,-1.0,-0.99982443
-0.79338685,0.94392635,0.84837673,0.8706033000000001,0.96173723,-0.027427094,-0.93415159,-0.004313032,0.009230386,0.086883915,-0.940965,-0.99958799
-0.78557279,0.94182903,0.84291441,0.86964719,0.9613551,-0.022904069,-0.94100748,0.0004916936099999,0.025256174,0.083603154,-1.0,-0.99933072
-0.77801455,0.93927713,0.83628392,0.86637071,0.95474243,-0.004892342,-0.94100748,0.0077337361,0.026896121,0.07865254,-1.0,-0.99861813
-0.75549073,0.92804449,0.80740158,0.86584174,0.90519386,0.0860074619999999,-0.94750544,0.034264504,0.031607584,0.060416529,-0.940965,-0.99314456
-0.63880269,0.85160108,0.62162571,0.85903712,0.70371625,0.35488303,-0.97134787,0.15402201,0.0500054309999999,-0.024622632,-0.68909729,-0.91648762
-0.40989353,0.69555133,0.26734524,0.80669328,0.59683579,0.44380672,-0.92837063,0.35706445,0.14482837,-0.1752714,-0.66615036,-0.70031202
-0.2700962,0.58744543,0.0369446779999999,0.6006634,0.59445076,0.44380672,-0.9140191,0.46528206,0.41754805,-0.25674616,-0.89799999,-0.54854309
-0.25465185,0.5709616999999999,0.0042438402,0.50114804,0.59445076,0.44218025,-0.91194942,0.46481225,0.47894294,-0.25716495,-0.82851565,-0.5500656
-0.25398233,0.57009544,0.0025869623,0.50114804,0.59032045,0.42719866,-0.91194942,0.46261283,0.47894294,-0.25549308,-0.89799999,-0.55423402
-0.80517681,0.93126851,0.81637258,0.89268468,0.89772995,0.18209007,-0.79256534,0.0958128759999999,0.047721583,0.017429973,-0.67012195,-0.96591285
-0.88496992,0.96122816,0.89378816,0.89268501,0.95821394,0.0462535009999999,-0.91426371,0.043313591,0.047721583,0.05421504,-1.0,-0.99218219
-0.8836838,0.96153142,0.89454775,0.89268501,0.97761874,0.050546573,-0.94088611,0.064629886,0.0542456709999999,0.03959921,-1.0,-0.98627796
-0.87166806,0.95819873,0.88575429,0.88564554,0.97761874,0.0506055,-0.94088611,0.078699799,0.097880181,0.029871755,-1.0,-0.98192582
-0.87007285,0.958004,0.88524133,0.88363361,0.97767693,0.051162568,-0.94164874,0.079058544,0.10338021,0.02962946,-1.0,-0.98179692
-0.86563931,0.95731352,0.88342509,0.88362924,0.97629723,0.053628705,-0.94318908,0.080647526,0.10338021,0.028542597,-1.0,-0.9811895
-0.8613174000000001,0.95639885,0.88101943,0.88255395,0.97627369,0.053628705,-0.94010623,0.082063172,0.10640109,0.027564571,-1.0,-0.98065378
-0.86150488,0.95586538,0.87961726,0.88145584,0.97557134,0.053152355,-0.93740493,0.081428777,0.10640093,0.027974,-1.0,-0.980899
-0.86638564,0.95691481,0.88237819,0.88517341,0.97557134,0.052471026,-0.92976555,0.081035898,0.10373237,0.028249455,-1.0,-0.98104853
-0.87755597,0.95980349,0.88998287,0.88685857,0.97633019,0.052467923,-0.92976555,0.077820032,0.099414218,0.030502575,-1.0,-0.98224079
-0.88262966,0.96069451,0.8923293,0.88685857,0.97940241,0.048372016,-0.94446822,0.075524954,0.099414218,0.032082337,-1.0,-0.98309547
-0.87964017,0.95971181,0.88973876,0.88646168,0.97938916,0.0490950729999999,-0.94187273,0.077284441,0.099922552,0.0308502979999999,-1.0,-0.98245383
-0.87829928,0.95980632,0.88998765,0.88560533,0.97938916,0.0490950729999999,-0.94161111,0.07793338,0.10214708,0.030418739,-1.0,-0.98221705
-0.87729949,0.95976734,0.88988512,0.88560533,0.97852389,0.049863692,-0.94010138,0.07756362,0.10214688,0.030679393,-1.0,-0.98235333
0.47790888,-0.31618977,-0.97654658,-0.30693841,-0.28608097,0.82476531,-0.84404008,0.77207768,0.75433165,-0.54505907,-0.4442355999999999,0.20732067
0.48114012,-0.32171341,-0.97848482,-0.38412697,-0.2829662,0.7196531999999999,-0.92516849,0.75793363,0.75433165,-0.53511065,-0.940965,0.16192124
0.48486444,-0.32615383,-0.97971987,-0.38513866,-0.28104324,0.7196531999999999,-0.93584074,0.76275314,0.77249724,-0.53666594,-0.940965,0.17621116
0.4865956,-0.32851918,-0.98037459,-0.3953846,-0.28104324,0.71549914,-0.9419867,0.75798702,0.77212818,-0.53117527,-0.940965,0.16187499
0.48535369,-0.32686995,-0.97992878,-0.39285186,-0.28069819,0.70995799,-0.93315645,0.7570916999999999,0.77212818,-0.53051568,-1.0,0.15918901
0.48228182,-0.32263062,-0.97874867,-0.38417883,-0.27818217,0.71041119,-0.93032985,0.75722125,0.7723059,-0.53056651,-1.0,0.15957639
0.47869195,-0.3176732,-0.97734861,-0.38371377,-0.27557983,0.71229223,-0.93032985,0.75814714,0.7723059,-0.53147713,-1.0,0.16235053
0.47943959,-0.31870751,-0.97764482,-0.38371377,-0.27399179,0.71237943,-0.92290394,0.75954496,0.77385933,-0.53309384,-1.0,0.16653799
0.48029993,-0.3199114999999999,-0.97799182,-0.38417864,-0.27399179,0.71237943,-0.91185237,0.75766349,0.77006853,-0.53109209,-1.0,0.16090968
0.47813346,-0.31694486,-0.97714047,-0.38380307,-0.27342599,0.71059472,-0.90157522,0.75561068,0.77006853,-0.52884003,-0.7717892,0.15476558
0.47520101,-0.31287598,-0.97593531,-0.37127468,-0.2679501999999999,0.71480096,-0.90157522,0.75740991,0.77022027,-0.53064272,-0.7717892,0.16015028
0.46922315,-0.30471213,-0.97342416,-0.36697557,-0.26792168,0.71621651,-0.90883221,0.76133611,0.77252109,-0.53531562,-1.0,0.17193006
0.46719177,-0.30192641,-0.97257359,-0.36697557,-0.26177552,0.71650349,-0.93421122,0.76297445,0.77738017,-0.53718838,-0.8612167,0.17685077
0.47099001,-0.30704684,-0.97417489,-0.36888991,-0.26351182,0.71726014,-0.89127681,0.76351573,0.77738017,-0.53731587,-0.82851565,0.1784841
0.44385636,-0.26888801,-0.96086389,-0.32059358,-0.2478005,0.86906664,-0.85527644,0.86870478,0.86761845,-0.66881431,-0.74679365,0.51778068
0.44043247,-0.26522323,-0.95960112,-0.32059358,-0.2320198,0.81159609,-0.92823715,0.85811094,0.86761845,-0.65945194,-1.0,0.48102542
0.44938639,-0.27696099,-0.96407742,-0.33459042,-0.23207843,0.81159609,-0.92823715,0.86092969,0.87301788,-0.66024761,-1.0,0.49054932
0.45128744,-0.27962596,-0.96505101,-0.34801602,-0.23379328,0.81140117,-0.93389358,0.86052731,0.87401702,-0.66001692,-1.0,0.48918415
0.45241798,-0.28123142,-0.96562273,-0.3482339,-0.23595645,0.81065662,-0.93389358,0.86048625,0.87401759,-0.66031703,-1.0,0.48904468
0.45394671,-0.28332587,-0.96636341,-0.35024438,-0.23781104,0.81065662,-0.94596474,0.85994309,0.87341489,-0.65948078,-1.0,0.48720467
0.45501765,-0.28476136,-0.96686689,-0.3524312,-0.23813551,0.81057681,-0.94053497,0.85973371,0.87341489,-0.65892999,-1.0,0.48649511
0.45511902,-0.28483719,-0.96689356,-0.35335399,-0.23813551,0.81077725,-0.93882803,0.86049591,0.87373934,-0.65962669,-1.0,0.48907763
0.45514501,-0.28496747,-0.96693887,-0.35335399,-0.23853897,0.81077725,-0.93882803,0.86013781,0.8735161,-0.65974513,-1.0,0.48786456
0.45568546,-0.28576543,-0.96721645,-0.35326686,-0.23902256,0.81017445,-0.92595068,0.85965715,0.8735161,-0.65941609,-1.0,0.48623545
0.45317475,-0.28221134,-0.96595388,-0.34371444,-0.23902256,0.81303129,-0.92595068,0.86104294,0.87381312,-0.66074623,-1.0,0.49093542
0.44967464,-0.27737213,-0.96423298,-0.34369203,-0.23664336,0.81317465,-0.92790757,0.86284441,0.8748379000000001,-0.66321303,-1.0,0.49705018
0.45101957,-0.27921621,-0.96489478,-0.34369203,-0.23673939,0.81317465,-0.94555566,0.86301299,0.87610922,-0.66345067,-1.0,0.49762223
0.45382953,-0.28306548,-0.96627091,-0.34814711,-0.23685131,0.81277455,-0.93957855,0.86211533,0.87554949,-0.6620396,-1.0,0.49457214
0.45419503,-0.28360894,-0.9664638,-0.35170428,-0.23685131,0.81146645,-0.93936325,0.8613818000000001,0.87526083,-0.66122808,-1.0,0.49208176
0.45374282,-0.28300724,-0.96625235,-0.35145632,-0.23650545,0.81199044,-0.93936325,0.86147034,0.87526083,-0.66149276,-1.0,0.49238247
-0.74898204,0.94613051,0.85414469,0.87977872,0.96009576,-0.2630867,-0.24125565,-0.25669097,-0.23586438,0.25885447,0.11131901,-0.89003053
-0.74306269,0.94528949,0.85193846,0.87526418,0.96009576,-0.26961908,-0.23624919,-0.25759208,-0.23557967,0.25932779,0.19666976,-0.88926336
-0.73675537,0.94077472,0.84020663,0.87475566,0.95223687,-0.26961908,0.12901307,-0.2575512,-0.23936998,0.25955522,0.21840503,-0.8892810999999999
-0.73067323,0.93632021,0.82861639,0.86695174,0.95223536,-0.26537373,0.12901307,-0.25912452,-0.23936998,0.26090367,0.38633382,-0.88779634
-0.73168349,0.9373502,0.83128409,0.86695174,0.95223536,-0.26290301,-0.16433401,-0.25082418,-0.23805308,0.25506045,0.28466462,-0.89538292
-0.72933547,0.93678815,0.82982617,0.86592324,0.95196357,-0.26290301,-0.0815583459999999,-0.25385758,-0.23531964,0.25712774,0.25811952,-0.89262136
-0.72706069,0.93448232,0.82386672,0.8655795000000001,0.94336346,-0.27615147,-0.0815583459999999,-0.26060904,-0.23531964,0.26199066,0.33247584,-0.88650802
-0.72838227,0.93121915,0.81543558,0.86531322,0.94336346,-0.27680926,-0.069581066,-0.26102467,-0.23464986,0.26273403,0.39360403,-0.88612377
-0.7325754,0.9354748,0.8264614,0.86982396,0.94344592,-0.27847088,-0.039824517,-0.26237281,-0.23641156,0.26335379,0.26735006,-0.88486018
-0.73348385,0.93902959,0.8356456,0.86982396,0.95563757,-0.27993538,0.1364858,-0.264625,-0.2384619,0.26453364,0.38071402,-0.88272069
-0.72696651,0.93853171,0.83434772,0.86709448,0.95563757,-0.28550492,0.1364858,-0.27272021,-0.25376679,0.26992128,0.35429744,-0.87481284
-0.72925668,0.93965592,0.83726569,0.86709448,0.95658098,-0.28047617,0.11352226,-0.27395698,-0.25376679,0.27075217,0.35314715,-0.87356537
-0.73322857,0.93768834,0.83215943,0.8670484,0.95382263,-0.28047617,-0.20649306,-0.26646757,-0.251532,0.2659684,0.24587066,-0.88090597
-0.72466289,0.93994338,0.83802992,0.87481939,0.95382263,-0.2811655,0.10285878,-0.26941616,-0.24920976,0.26733682,0.35161941,-0.87805976
-0.72058241,0.94786257,0.85867445,0.88254823,0.95827867,-0.28798788,0.10285878,-0.27527019,-0.24937282,0.27020708,0.30210442,-0.87237275
-0.72899586,0.95308034,0.8723129000000001,0.88254823,0.96743564,-0.26616392,-0.16187492,-0.26720738,-0.24937282,0.26441684,0.25095628,-0.88007747
-0.7658107,0.95112743,0.8672281999999999,0.88506423,0.9558674,-0.23149669,-0.28801844,-0.23582271,-0.24040846,0.24449716,0.15586313,-0.90768647
-0.73838444,0.94276615,0.84539101,0.88049443,0.95397675,-0.25000914,-0.16788432,-0.26002778,-0.24056127,0.26111123,0.17731019,-0.88683524
-0.73520408,0.93937421,0.83654014,0.86990206,0.95397675,-0.27813441,-0.16788432,-0.26309071,-0.24056127,0.26350289,0.20846007,-0.88415257
-0.7312524,0.93809782,0.83322816,0.86863061,0.95135837,-0.27813441,0.015992387,-0.2672514,-0.24613104,0.26637209,0.29360134,-0.88012387
-0.72757124,0.93741942,0.83146432,0.86681131,0.95135837,-0.27734322,0.015992387,-0.26800762,-0.24613104,0.2668082,0.54234177,-0.87939896
-0.72692797,0.93968867,0.83735238,0.86974313,0.95720066,-0.27734322,-0.062143037,-0.26399353,-0.24185439,0.26371112,0.49937912,-0.8832863999999999
-0.72114124,0.94176073,0.84274398,0.87454058,0.95792895,-0.2776245999999999,0.0228844379999999,-0.26686114,-0.24086397,0.26517267,0.46069767,-0.88057502
-0.73068326,0.94432674,0.84942794,0.87454058,0.95792895,-0.26370651,0.0228844379999999,-0.26272778,-0.24003261,0.26245111,0.47866499,-0.88442368
-0.75215815,0.94303633,0.84606866,0.87450986,0.95568011,-0.25714161,0.13095797,-0.24971085,-0.23705415,0.25449356,0.44203842,-0.89628389
-0.7430994000000001,0.9395933,0.83710796,0.86898787,0.95529398,-0.25714161,0.13095797,-0.25682318,-0.24763985,0.25946294,0.54954648,-0.88952301
-0.7212691,0.94299036,0.84595785,0.87554343,0.95529398,-0.27618088,0.097567216,-0.2736849,-0.24932407,0.26975322,0.47296795,-0.87389898
-0.71288932,0.9400291,0.83829315,0.87554343,0.94673837,-0.29338536,-0.056051189,-0.28244706,-0.26253704,0.27577663,0.42853863,-0.86506338
-0.7077538000000001,0.93039415,0.81330454,0.86724801,0.94444172,-0.30048419,-0.056051189,-0.28701156,-0.26253704,0.27994709,0.37875981,-0.86044391
-0.71682749,0.93626567,0.82855479,0.87702364,0.94444172,-0.28517841,-0.21076201,-0.27899633,-0.25890068,0.27407027,0.50076436,-0.86856416
-0.72635492,0.93958156,0.83713751,0.87702364,0.94708181,-0.27979978,-0.14653004,-0.26859116,-0.25087583,0.26688971,0.33694604,-0.87885169
-0.78411152,0.93362318,0.82173066,0.873756,0.93788771,-0.20989993,0.48707646,-0.20523338,-0.22313365,0.22556023,0.55670303,-0.93186767
-0.77475463,0.93836225,0.83396184,0.87584193,0.9447534,-0.21051272,0.48707646,-0.21762438,-0.22284777,0.23347218,0.42667946,-0.92245645
-0.75884134,0.94732838,0.85748245,0.89589933,0.9447534,-0.2434719,0.26301775,-0.24235631,-0.22491248,0.24917192,0.3655744999999999,-0.90274712
-0.76506621,0.9505645,0.8658818000000001,0.89589933,0.94977793,-0.25770313,0.47908053,-0.25010317,-0.22820856,0.25441536,0.44538567,-0.8960814
-0.779068,0.93847757,0.83424782,0.88068262,0.94977793,-0.2364508,0.47908053,-0.23608549,-0.22820856,0.24648658,0.62051941,-0.90786454
-0.77347075,0.94165747,0.84249677,0.88311039,0.95317156,-0.2364508,0.35033226,-0.22897882,-0.21020539,0.24100333,0.42221484,-0.91405331
-0.76866085,0.95366394,0.8739058000000001,0.89035647,0.96109993,-0.24568607,0.46194193,-0.23485919,-0.21020539,0.24366469,0.40009745,-0.90931802
-0.77671302,0.95541351,0.87847702,0.89035647,0.96405633,-0.25135527,0.46194193,-0.23298304,-0.20948313,0.24245998,0.46726085,-0.91089886
-0.75662106,0.91759829,0.78051829,0.86986064,0.92607813,-0.2547862,0.18454122,-0.24508672,-0.23224678,0.25433878,0.46728396,-0.90043731
-0.74197811,0.92055297,0.78810484,0.86959111,0.92607813,-0.25531336,0.33690186,-0.2577762,-0.23989234,0.26235572,0.53168444,-0.88890099
-0.74883884,0.9410926,0.84116074,0.88502403,0.93437112,-0.24402823,0.33690186,-0.25526656,-0.23989234,0.25844588,0.60184347,-0.89098124
-0.77395606,0.95543017,0.87851194,0.89176707,0.96542614,-0.2438864999999999,0.36247649,-0.23629316,-0.23476632,0.24465045,0.41892508,-0.90778604
-0.78240745,0.9559322,0.87982953,0.89176707,0.96469418,-0.24240056,0.57623469,-0.23036262,-0.21494006,0.24078236,0.49419352,-0.91293902
-0.76577375,0.95113074,0.86723468,0.88915895,0.96192175,-0.24240056,0.57623469,-0.2444992,-0.23921707,0.25049629,0.53643948,-0.9005495000000001
-0.75073952,0.94688931,0.85615464,0.88915895,0.95783926,-0.24715182,0.44434577,-0.24840143,-0.23921707,0.25309395,0.54403235,-0.89721848
-0.75208303,0.94875254,0.86103791,0.8849358,0.9537868,-0.24715182,0.44448848,-0.23724962,-0.23273103,0.24523446,0.54508982,-0.90717246
-0.70800113,0.89954002,0.73460493,0.85037342,0.91068745,-0.27614855,0.42576174,-0.27712707,-0.29283042,0.2771184,0.83727944,-0.86998334
-0.72614167,0.92932366,0.81110228,0.89264846,0.91846923,-0.26822905,0.61440014,-0.27204223,-0.25808733,0.27056857,0.63189333,-0.87521254
-0.74681044,0.94160054,0.84264709,0.89264846,0.92963559,-0.25483538,0.61440014,-0.25340597,-0.25805122,0.25700837,0.64690066,-0.89259062
-0.75628643,0.92763534,0.80640468,0.88434773,0.92963559,-0.25483538,0.54028442,-0.24293701,-0.22909389,0.25166458,0.65501607,-0.90236894
-0.73607829,0.92103051,0.78941164,0.87313927,0.91971545,-0.25742194,0.51406438,-0.25954349,-0.25843422,0.26328238,0.56459847,-0.88703105
-0.7125146,0.91193741,0.76613995,0.87313927,0.91971545,-0.28075668,0.36382173,-0.2773347,-0.26059748,0.27585384,0.78474591,-0.87015166
-0.72224702,0.91136663,0.76456463,0.8544698000000001,0.92074644,-0.27489766,0.68033785,-0.26973631,-0.26059748,0.27104465,0.86451864,-0.87747442
-0.64533917,0.91875957,0.78409029,0.88119094,0.89402254,-0.27913601,-0.36371386,-0.34508795,-0.37928357,0.31807765,0.17827061,-0.78820024
-0.58882468,0.87932603,0.68413636,0.84610692,0.88422223,-0.37889414,-0.21872645,-0.40299664,-0.38360077,0.36093007,0.090503308,-0.71373235
-0.58022841,0.87096991,0.66320554,0.81257433,0.88422223,-0.40409126,-0.21872645,-0.40623017,-0.38360077,0.36396722,0.060278702,-0.70914895
-0.59730194,0.88212534,0.69089738,0.81847655,0.88791488,-0.39834279,-0.068281487,-0.3918715,-0.38322353,0.35331708,0.22983304,-0.73027605
-0.61552695,0.89109138,0.71327852,0.82450892,0.90324863,-0.38453305,-0.068281487,-0.37927808,-0.35881518,0.3444764999999999,0.22416737,-0.74820766
-0.61527883,0.89124446,0.71366306,0.82450892,0.90223802,-0.38453305,-0.2547824,-0.37793804,-0.35573829,0.34346128,0.15495167,-0.75009184
-0.61377385,0.89129173,0.71379214,0.82850764,0.90223802,-0.38904772,-0.16225713,-0.38026085,-0.35573829,0.34496321,0.12058253,-0.7469124
-0.61532796,0.89052242,0.71189397,0.82850764,0.89585404,-0.39288807,-0.16225713,-0.38463726,-0.36477765,0.34841385,0.058232714,-0.74068639
-0.61795343,0.88751603,0.70434523,0.82827345,0.89585404,-0.37754272,-0.20526661,-0.38271479,-0.36477765,0.34788191,0.066232927,-0.74323762
-0.66274148,0.9268682,0.80532159,0.89029919,0.89002018,-0.30006795,-0.16829118,-0.3408577,-0.37340565,0.31518482,0.17768248,-0.79442659
-0.5984629,0.88841369,0.70703916,0.87532796,0.8883436,-0.35785654,-0.16829118,-0.38715793,-0.37340565,0.34882921,0.32947311,-0.7367369
-0.59354071,0.878983,0.68308481,0.81789247,0.8883436,-0.39643747,-0.22689018,-0.39316602,-0.37309205,0.35445174,0.42961508,-0.7284234
-0.60585311,0.88831515,0.70643625,0.83710014,0.89014961,-0.39262148,-0.075635646,-0.39506907,-0.37309205,0.35533886,0.32429651,-0.7256899
-0.62241148,0.90046886,0.73693165,0.83710014,0.90179536,-0.380838,-0.075635646,-0.37939735,-0.3683917,0.34348878,0.29026378,-0.7477505999999999
-0.62922493,0.90131127,0.73901334,0.83575974,0.91523203,-0.380838,-0.18813814,-0.36986671,-0.35166179,0.3371969999999999,0.21805923,-0.76120503
-0.61481141,0.89284081,0.71769343,0.82788708,0.89714403,-0.38395603,-0.20506262,-0.38445152,-0.37339565,0.34778005,0.11512695,-0.74074148
-0.59406908,0.8782985000000001,0.68141463,0.82057256,0.8833468000000001,-0.39844939,-0.18966068,-0.39656275,-0.37571346,0.35710192,0.13917568,-0.72352472
-0.63167705,0.91483438,0.77447497,0.88821432,0.88532134,-0.27596009,-0.24205853,-0.35690044,-0.38446113,0.32585368,0.07769756,-0.77207234
-0.57494615,0.87333575,0.66919243,0.83463146,0.88215916,-0.39600502,-0.24205853,-0.4100082999999999,-0.38471414,0.36555296,0.12702655,-0.70351363
-0.56671644,0.85919205,0.63418735,0.79150931,0.87133859,-0.42674503,-0.32923361,-0.41668715,-0.39289885,0.37238301,0.077649797,-0.69344878
-0.57647928,0.85968914,0.63541486,0.79661386,0.87133859,-0.41739067,-0.22519425,-0.41361842,-0.39289885,0.37129177,0.099235234,-0.69808291
-0.59236827,0.8667698,0.65280743,0.80434004,0.88114885,-0.41016836,-0.22519425,-0.40200313,-0.38285092,0.36322923,0.069553531,-0.71556825
-0.60958413,0.87908382,0.68338564,0.82324622,0.8841989,-0.37436856,-0.030022122,-0.38882955,-0.3675869,0.35307247,0.25813018,-0.73455179
-0.63641997,0.89621101,0.72619509,0.83511126,0.90133262,-0.36916588,-0.030022122,-0.36755024,-0.36319259,0.33714909,0.25701873,-0.76385899
-0.63702074,0.90060794,0.73724865,0.83511126,0.91107183,-0.36916588,-0.12646574,-0.36668007,-0.3606324999999999,0.33578085,0.29646452,-0.76517944
-0.60652987,0.88529489,0.69893885,0.83298908,0.88296563,-0.38280077,-0.12646574,-0.39176344,-0.37848857,0.35363057,0.32937481,-0.73023936
-0.65344062,0.92126908,0.79051889,0.88159052,0.88960484,-0.28114516,-0.29607664,-0.32971681,-0.36332939,0.30755525,0.40822262,-0.80795266
-0.60406517,0.88227786,0.69155222,0.85618072,0.88595067,-0.35937553,-0.13043672,-0.38717834,-0.3708655,0.35065033,0.43513605,-0.73664029
-0.58823122,0.8692573,0.65892877,0.80187796,0.88595067,-0.41175089,-0.13043672,-0.40287357,-0.38207645,0.36285339,0.16002065,-0.71430099
-0.59115485,0.87687012,0.67781262,0.81449232,0.88645416,-0.39851687,-0.19990383,-0.39668956,-0.38207645,0.35714695,0.13989431,-0.72323341
-0.58134659,0.87224429,0.66645983,0.81449232,0.87348529,-0.39851687,-0.27984528,-0.40541698,-0.41408802,0.36324826,0.20623778,-0.70970506
-0.55317293,0.86170467,0.640402,0.80735783,0.8734571,-0.41252363,-0.2971815,-0.43742632,-0.42642743,0.3851168,0.33336616,-0.66011665
-0.56759409,0.8714777,0.66452183,0.81011815,0.8734571,-0.4081369999999999,-0.14408055,-0.42834719,-0.42642743,0.37829591,0.23394345,-0.67404573
-0.58813384,0.87784549,0.68020212,0.81011815,0.89285626,-0.4081369999999999,-0.11495831,-0.40651985,-0.3980527,0.36370104,0.24041207,-0.70864133
-0.76503933,0.96203514,0.89621714,0.92587217,0.9648586,-0.26642451,-0.89200625,-0.26083287,-0.27748861,0.26051573,-0.41351289,-0.88573908
-0.76512441,0.94857237,0.86050843,0.87692909,0.9648586,-0.26642451,-0.92165465,-0.25819453,-0.24053096,0.2602661,-0.7717892,-0.88864712
-0.75240243,0.94925711,0.86229602,0.87692909,0.96632178,-0.27911013,-0.86243767,-0.27084888,-0.24799097,0.26845715,-0.60886706,-0.87666591
-0.75018129,0.94845605,0.86020051,0.87616001,0.96632178,-0.28721423,-0.86243767,-0.27337953,-0.24799097,0.27021859,-0.62503428,-0.87423009
-0.75030547,0.94913417,0.86197328,0.87616001,0.96646341,-0.28721423,-0.89576467,-0.27365208,-0.2549942,0.27032903,-0.89799999,-0.87393232
-0.74442797,0.94774721,0.85834744,0.87610444,0.96641004,-0.28860451,-0.92229094,-0.27942935,-0.25574303,0.27425568,-0.940965,-0.86817343
-0.74521045,0.94716223,0.85681718,0.87350901,0.96641004,-0.29278032,-0.92683156,-0.27827092,-0.25574303,0.27356031,-1.0,-0.86935239
-0.74432014,0.94684357,0.85598524,0.87350901,0.96623736,-0.29278032,-0.94101316,-0.27868945,-0.25368301,0.27385105,-1.0,-0.86894002
-0.73866069,0.94579263,0.85324117,0.87166805,0.96602867,-0.29918794,-0.94195937,-0.28373506,-0.25387799,0.27723185,-1.0,-0.86385153
-0.73923416,0.9463537,0.8547062,0.87360361,0.96602867,-0.29870569,-0.93872321,-0.28325059,-0.25387799,0.27684917,-1.0,-0.86434444
-0.74299632,0.94803905,0.8591084999999999,0.87430023,0.96624298,-0.29753137,-0.93872321,-0.2797287,-0.25361737,0.27435972,-1.0,-0.86791953
-0.74433341,0.94849851,0.86030869,0.87430023,0.96748373,-0.29753137,-0.94519894,-0.27833617,-0.24961377,0.273395,-1.0,-0.86933184
-0.74279432,0.94726611,0.85708852,0.87403228,0.96677342,-0.29771663,-0.94285163,-0.27984135,-0.25010913,0.27452757,-1.0,-0.86781555
-0.74356916,0.94734715,0.85730046,0.87447544,0.96677342,-0.29594068,-0.94285163,-0.27881083,-0.25010913,0.2738363,-1.0,-0.86884844
